distribution,n,k,tolerance,quantile,label,lower_q,upper_q,truth_lower,truth_upper,estimate,in_bound,rank_error
uniform,1000,200,0.020000000000,0.000000000000,min,0.000000000000,0.020000000000,203667.983610666997,2591489.628453947138,1280168.343225796241,true,0.005000000000
uniform,1000,200,0.020000000000,0.100000000000,p10,0.080000000000,0.120000000000,8426423.762733127922,12117711.954260814935,10136113.946287440136,true,0.004000000000
uniform,1000,200,0.020000000000,0.250000000000,p25,0.230000000000,0.270000000000,23102656.594961050898,26753578.510875303298,25487132.782016802579,true,0.000000000000
uniform,1000,200,0.020000000000,0.500000000000,p50,0.480000000000,0.520000000000,48819019.815670609474,52659292.465743906796,51085606.558376491070,true,0.005000000000
uniform,1000,200,0.020000000000,0.750000000000,p75,0.730000000000,0.770000000000,73407953.063354805112,77077218.661443606019,75680222.222472488880,true,0.006000000000
uniform,1000,200,0.020000000000,0.900000000000,p90,0.880000000000,0.920000000000,88738364.947714149952,92270252.907921403646,90692936.693461507559,true,0.001000000000
uniform,1000,200,0.020000000000,1.000000000000,max,0.980000000000,1.000000000000,97867192.029685854912,99929019.799707248807,99860792.533047601581,true,0.001000000000
uniform,5000,200,0.020000000000,0.000000000000,min,0.000000000000,0.020000000000,4515.500130586326,1632063.365549041657,304597.210450063867,true,0.003400000000
uniform,5000,200,0.020000000000,0.100000000000,p10,0.080000000000,0.120000000000,6762774.308506359346,10538969.735408443958,8990693.227431423962,true,0.002600000000
uniform,5000,200,0.020000000000,0.250000000000,p25,0.230000000000,0.270000000000,22420014.836278006434,26992868.917350247502,25366232.215436216444,true,0.005400000000
uniform,5000,200,0.020000000000,0.500000000000,p50,0.480000000000,0.520000000000,48229472.289755724370,52397604.185986295342,51342013.246841207147,true,0.008200000000
uniform,5000,200,0.020000000000,0.750000000000,p75,0.730000000000,0.770000000000,73373757.802446782589,77153056.139506086707,75780521.069910749793,true,0.006000000000
uniform,5000,200,0.020000000000,0.900000000000,p90,0.880000000000,0.920000000000,87736128.892371073365,91580314.863496854901,90463928.319280669093,true,0.007400000000
uniform,5000,200,0.020000000000,1.000000000000,max,0.980000000000,1.000000000000,97803820.430035009980,99986467.896554186940,99845096.855915442109,true,0.001600000000
uniform,20000,200,0.020000000000,0.000000000000,min,0.000000000000,0.020000000000,1395.223087796716,2006723.245645303512,393126.032681068231,true,0.003900000000
uniform,20000,200,0.020000000000,0.100000000000,p10,0.080000000000,0.120000000000,8096563.099191113375,11985797.859628701583,9897681.599442932755,true,0.000050000000
uniform,20000,200,0.020000000000,0.250000000000,p25,0.230000000000,0.270000000000,22760041.715840455145,26753584.657888934016,24323686.053877051920,true,0.004300000000
uniform,20000,200,0.020000000000,0.500000000000,p50,0.480000000000,0.520000000000,47729575.652372643352,51598916.318356096745,49368144.980095326900,true,0.002850000000
uniform,20000,200,0.020000000000,0.750000000000,p75,0.730000000000,0.770000000000,72987910.320207804441,77000753.354990005493,74274267.894196137786,true,0.008150000000
uniform,20000,200,0.020000000000,0.900000000000,p90,0.880000000000,0.920000000000,87951734.642635390162,91897140.267960175872,89955761.974438413978,true,0.000850000000
uniform,20000,200,0.020000000000,1.000000000000,max,0.980000000000,1.000000000000,97996508.604149162769,99993184.825175672770,99869744.971628695726,true,0.001300000000
uniform,100000,200,0.020000000000,0.000000000000,min,0.000000000000,0.020000000000,3314.210919169725,2001017.020403961418,130772.300326764700,true,0.001190000000
uniform,100000,200,0.020000000000,0.100000000000,p10,0.080000000000,0.120000000000,8106799.029081735760,12185220.643279051408,9830898.293147984892,true,0.002830000000
uniform,100000,200,0.020000000000,0.250000000000,p25,0.230000000000,0.270000000000,23114190.311553999782,26980265.881188139319,25215869.514115322381,true,0.001280000000
uniform,100000,200,0.020000000000,0.500000000000,p50,0.480000000000,0.520000000000,48053779.340131804347,52103136.138574652374,49754269.983001947403,true,0.002870000000
uniform,100000,200,0.020000000000,0.750000000000,p75,0.730000000000,0.770000000000,73056725.584374114871,77028932.502474457026,75500760.936732053757,true,0.005410000000
uniform,100000,200,0.020000000000,0.900000000000,p90,0.880000000000,0.920000000000,87961047.744962334633,92102346.908268034458,90445390.946350842714,true,0.004160000000
uniform,100000,200,0.020000000000,1.000000000000,max,0.980000000000,1.000000000000,98000021.645316600800,99998662.519507750869,99869515.105045482516,true,0.001270000000
uniform,1000000,200,0.020000000000,0.000000000000,min,0.000000000000,0.020000000000,286.094776247303,1991746.398852845188,285011.080077324295,true,0.002855000000
uniform,1000000,200,0.020000000000,0.100000000000,p10,0.080000000000,0.120000000000,7980057.326762725599,11973031.976933691651,10298050.949022231624,true,0.003141000000
uniform,1000000,200,0.020000000000,0.250000000000,p25,0.230000000000,0.270000000000,22936692.238017313182,26950770.345401436090,25138223.076220136136,true,0.002057000000
uniform,1000000,200,0.020000000000,0.500000000000,p50,0.480000000000,0.520000000000,48006574.102690652013,52037917.975089304149,49909091.808376111090,true,0.001197000000
uniform,1000000,200,0.020000000000,0.750000000000,p75,0.730000000000,0.770000000000,72961826.392682150006,76984406.637020722032,76230971.013145804405,true,0.012529000000
uniform,1000000,200,0.020000000000,0.900000000000,p90,0.880000000000,0.920000000000,87992717.523873135448,92013003.814520567656,90502390.938291683793,true,0.005045000000
uniform,1000000,200,0.020000000000,1.000000000000,max,0.980000000000,1.000000000000,98011452.136316716671,99999977.825964137912,99856088.766198992729,true,0.001490000000
uniform,5000000,200,0.020000000000,0.000000000000,min,0.000000000000,0.020000000000,0.358695051439,1998145.603792900452,272636.983242491318,true,0.002755600000
uniform,5000000,200,0.020000000000,0.100000000000,p10,0.080000000000,0.120000000000,8005998.616659028456,12011359.463937079534,10571877.657458486035,true,0.005638600000
uniform,5000000,200,0.020000000000,0.250000000000,p25,0.230000000000,0.270000000000,23031067.898342531174,27032504.839202590287,24777638.782746572047,true,0.002487000000
uniform,5000000,200,0.020000000000,0.500000000000,p50,0.480000000000,0.520000000000,48019138.852243833244,52028382.983282148838,50011812.013124950230,true,0.000155400000
uniform,5000000,200,0.020000000000,0.750000000000,p75,0.730000000000,0.770000000000,73026327.439366355538,77016440.779475510120,74451765.210729211569,true,0.005721800000
uniform,5000000,200,0.020000000000,0.900000000000,p90,0.880000000000,0.920000000000,88003450.920514211059,92003046.965807512403,90119148.046898141503,true,0.001101000000
uniform,5000000,200,0.020000000000,1.000000000000,max,0.980000000000,1.000000000000,97992690.107091829181,99999968.713227882981,99474632.512553587556,true,0.005190200000
zipf,1000,200,0.020000000000,0.000000000000,min,0.000000000000,0.020000000000,1000000.000000000000,1000000.000000000000,1000000.000000000000,true,0.148000000000
zipf,1000,200,0.020000000000,0.100000000000,p10,0.080000000000,0.120000000000,1000000.000000000000,1000000.000000000000,1000000.000000000000,true,0.048000000000
zipf,1000,200,0.020000000000,0.250000000000,p25,0.230000000000,0.270000000000,1001098.766939323628,1002197.533878647257,1002197.533878647257,true,0.028000000000
zipf,1000,200,0.020000000000,0.500000000000,p50,0.480000000000,0.520000000000,1019777.804907825659,1028567.940422414802,1023074.105725796660,true,0.001000000000
zipf,1000,200,0.020000000000,0.750000000000,p75,0.730000000000,0.770000000000,1249420.095226468053,1373580.759370040148,1293370.772799414117,true,0.002000000000
zipf,1000,200,0.020000000000,0.900000000000,p90,0.880000000000,0.920000000000,2756928.335978512652,3724942.009522646666,3116225.125137345865,true,0.002000000000
zipf,1000,200,0.020000000000,1.000000000000,max,0.980000000000,1.000000000000,7725552.435600048862,9939567.818337198347,9939567.818337198347,true,0.000000000000
zipf,5000,200,0.020000000000,0.000000000000,min,0.000000000000,0.020000000000,1000000.000000000000,1000000.000000000000,1000000.000000000000,true,0.149400000000
zipf,5000,200,0.020000000000,0.100000000000,p10,0.080000000000,0.120000000000,1000000.000000000000,1000000.000000000000,1000000.000000000000,true,0.049400000000
zipf,5000,200,0.020000000000,0.250000000000,p25,0.230000000000,0.270000000000,1002197.533878647257,1003296.300817971001,1002197.533878647257,true,0.013000000000
zipf,5000,200,0.020000000000,0.500000000000,p50,0.480000000000,0.520000000000,1020876.571847149287,1029666.707361738547,1026370.406543767545,true,0.009000000000
zipf,5000,200,0.020000000000,0.750000000000,p75,0.730000000000,0.770000000000,1217555.853986082366,1341716.518129654462,1283481.870345501229,true,0.002000000000
zipf,5000,200,0.020000000000,0.900000000000,p90,0.880000000000,0.920000000000,2413014.283970211167,3492003.418386033271,2829446.953973873518,true,0.000000000000
zipf,5000,200,0.020000000000,1.000000000000,max,0.980000000000,1.000000000000,7137712.123061897233,9987913.563667438924,9531925.283848125488,true,0.002200000000
zipf,20000,200,0.020000000000,0.000000000000,min,0.000000000000,0.020000000000,1000000.000000000000,1000000.000000000000,1000000.000000000000,true,0.156600000000
zipf,20000,200,0.020000000000,0.100000000000,p10,0.080000000000,0.120000000000,1000000.000000000000,1000000.000000000000,1000000.000000000000,true,0.056600000000
zipf,20000,200,0.020000000000,0.250000000000,p25,0.230000000000,0.270000000000,1002197.533878647257,1002197.533878647257,1002197.533878647257,true,0.022700000000
zipf,20000,200,0.020000000000,0.500000000000,p50,0.480000000000,0.520000000000,1018679.037968502031,1027469.173483091174,1023074.105725796660,true,0.003200000000
zipf,20000,200,0.020000000000,0.750000000000,p75,0.730000000000,0.770000000000,1230741.057257966138,1365889.390794774750,1299963.374435355887,true,0.003150000000
zipf,20000,200,0.020000000000,0.900000000000,p90,0.880000000000,0.920000000000,2489927.969722866546,3619460.383347576484,3159077.035770968068,true,0.006350000000
zipf,20000,200,0.020000000000,1.000000000000,max,0.980000000000,1.000000000000,7489317.543645464815,9979123.428152849898,9590159.931632278487,true,0.003200000000
zipf,100000,200,0.020000000000,0.000000000000,min,0.000000000000,0.020000000000,1000000.000000000000,1000000.000000000000,1000000.000000000000,true,0.153450000000
zipf,100000,200,0.020000000000,0.100000000000,p10,0.080000000000,0.120000000000,1000000.000000000000,1000000.000000000000,1000000.000000000000,true,0.053450000000
zipf,100000,200,0.020000000000,0.250000000000,p25,0.230000000000,0.270000000000,1002197.533878647257,1002197.533878647257,1002197.533878647257,true,0.021040000000
zipf,100000,200,0.020000000000,0.500000000000,p50,0.480000000000,0.520000000000,1019777.804907825659,1028567.940422414802,1023074.105725796660,true,0.002390000000
zipf,100000,200,0.020000000000,0.750000000000,p75,0.730000000000,0.770000000000,1245025.027469173539,1386765.962641924154,1316444.878525210544,true,0.002970000000
zipf,100000,200,0.020000000000,0.900000000000,p90,0.880000000000,0.920000000000,2530582.346477841493,3700769.136857526377,3112928.824319374748,true,0.003030000000
zipf,100000,200,0.020000000000,1.000000000000,max,0.980000000000,1.000000000000,7507996.581613966264,9998901.233060676605,9335246.001709192991,true,0.004630000000
zipf,1000000,200,0.020000000000,0.000000000000,min,0.000000000000,0.020000000000,1000000.000000000000,1000000.000000000000,1000000.000000000000,true,0.153762000000
zipf,1000000,200,0.020000000000,0.100000000000,p10,0.080000000000,0.120000000000,1000000.000000000000,1000000.000000000000,1000000.000000000000,true,0.053762000000
zipf,1000000,200,0.020000000000,0.250000000000,p25,0.230000000000,0.270000000000,1002197.533878647257,1002197.533878647257,1002197.533878647257,true,0.020852000000
zipf,1000000,200,0.020000000000,0.500000000000,p50,0.480000000000,0.520000000000,1019777.804907825659,1028567.940422414802,1021975.338786472916,true,0.004761000000
zipf,1000000,200,0.020000000000,0.750000000000,p75,0.730000000000,0.770000000000,1242827.493590526283,1383469.661823953036,1291173.238920766627,true,0.003630000000
zipf,1000000,200,0.020000000000,0.900000000000,p90,0.880000000000,0.920000000000,2544866.316689048894,3683188.865828348324,2729459.162495421711,true,0.011599000000
zipf,1000000,200,0.020000000000,1.000000000000,max,0.980000000000,1.000000000000,7561836.161640824750,10000000.000000000000,8779269.930411428213,true,0.009071000000
zipf,5000000,200,0.020000000000,0.000000000000,min,0.000000000000,0.020000000000,1000000.000000000000,1000000.000000000000,1000000.000000000000,true,0.153396800000
zipf,5000000,200,0.020000000000,0.100000000000,p10,0.080000000000,0.120000000000,1000000.000000000000,1000000.000000000000,1000000.000000000000,true,0.053396800000
zipf,5000000,200,0.020000000000,0.250000000000,p25,0.230000000000,0.270000000000,1002197.533878647257,1002197.533878647257,1002197.533878647257,true,0.020801400000
zipf,5000000,200,0.020000000000,0.500000000000,p50,0.480000000000,0.520000000000,1019777.804907825659,1028567.940422414802,1023074.105725796660,true,0.000281200000
zipf,5000000,200,0.020000000000,0.750000000000,p75,0.730000000000,0.770000000000,1242827.493590526283,1385667.195702600293,1297765.840556708630,true,0.002056000000
zipf,5000000,200,0.020000000000,0.900000000000,p90,0.880000000000,0.920000000000,2541570.015871077776,3682090.098889024463,2916249.542180441786,true,0.003971400000
zipf,5000000,200,0.020000000000,1.000000000000,max,0.980000000000,1.000000000000,7557441.093883530237,10000000.000000000000,9591258.698571601883,true,0.002917400000
